Jan ,Feb ,Mar ,Apr ,May ,June ,July ,Aug ,Sep ,Oct ,Nov ,Dec ,Year
12,20,14,102,273,173,95,121,282,297,0,4,116.08
16,42,0,101,313,235,105,208,309,306,0,9,137
7,37,0,38,274,208,116,209,181,296,0,0,113.83
18,58,0,30,338,302,87,204,380,435,0,0,154.33
11,72,0,44,210,221,137,172,208,285,0,5,113.75
18,15,1,126,275,338,334,274,254,253,0,5,157.75
9,15,0,70,308,472,116,220,351,241,0,25.3,163.82
10,17,16,145,355,883,291,330,356,209,0,5,218.08
1,11,0,45,358,570,274,126,379,148,0,20,161
6,18,0,76,328,709,272,114,628,86,0,11,187.33
6,24,6,79,439,743,197,123,535,147,0,50,195.75
11,8,0,60,333,566,377,345,233,157,4,4,174.83
6,23,10,60,270,343,143,99,273,196,0,2,118.75
6,46,0,78,317,322,111,153,194,419,0,0,137.17
20,10,0,99,373,302,201,315,306,310,0,0,161.33
8,13,3,38,385,505,265,382,696,147,0,0,203.5
3,13,0,69,292,590,296,431,446,335,0,0,206.25
8,30,3,52,265,701,167,322,413,83,0,15,171.58
7,15,0,39,290,522,208,96,404,169,0,0,145.83
7,6,88,10,264,894,270,529,272,171,27,0,211.5
17,24,30,281,837,1461,758,442,716,334,0,8,409
20,27,0,116,625,591,304,378,307,443,0,1,234.33
3,39,0,20,176,70,85,308,259,56,0,1,84.75
23,46,0,28,204,85,75,208,273,144,0,0,90.5
17,40,0,57,271,331,235,108,398,103,0,3,130.25
5,44,0,132,250,189,165,140,289,72,0,25.3,116.91
4,43,9,67,333,115,130,199,446,106,0,1,121.08
8,82,0,179,267,585,328,242,148,69,21.8,0,173.45
18,61,3,77,392,421,196,228,220,97,0,0,142.75
12,70,24,198,285,402,228,178,245,70,0,0,142.67
1,41,49,90,309,1063,597,444,548,379,0,0,293.42
2,73,38,250,317,717,274,214,299,176,0,0,196.67
8,78,0,472,530,739,170,453,129,127,0,0,225.5
8,75,0,13,185,110,82,184,344,293,0,0,107.83
7,29,0,2,111,224,143,292,284,434,0,0,127.17
11,67,0,5,180,88,194,195,301,123,0,25.3,105.82
7,38,0,26,211,64,77,213,163,110,0,0,75.75
17,76,0,15,183,132,134,178,420,65,0,0,101.67
17,38,0,29,241,166,90,169,235,128,0,1,92.83
4,37,0,12,203,317,168,331,276,474,0,1,151.92
6,19,0,14,211,241,274,326,297,380,0,0,147.33
4,36,0,5,363,195,169,502,522,496,0,0,191
7,23,0,45,206,321,121,289,251,414,0,3,140
0,0,3,39,244,543,318,247,140,166,27,153,156.67
0,0,8,61,218,536,168,455,115,221,11,38,152.58
0,0,0,18,186,321,456,354,122,71,29,175,144.33
0,0,0,15,180,427,282,185,141,80,27,113,120.83
0,0,0,3,118,485,271,233,316,168,12,74,140
0,0,14,60,308,386,284,516,246,163,2,31,167.5
0,0,2,45,376,429,230,435,66,188,0,9,148.33
0,0,71,46,424,729,456,658,182,177,0,11,229.5
0,0,0,25,210,905,865,753,314,234,0,95,283.42
0,0,0,0,162,790,798,713,357,126,0,62,250.67
0,0,0,0,94,1051,587,656,211,129,0,66,232.83
0,0,0,34,113,438,407,576,218,146,0,74,167.17
0,0,0,4,150,439,365,269,544,118,20,164,172.75
2,0,2,3,164,469,357,398,235,198,34,126,165.67
0,0,0,6,181,717,468,436,233,212,0,92,195.42
0,0,1,16,104,618,721,382,296,192,19,89,203.17
0,0,0,2,151,1174,725,749,321,104,0,67,274.42
0,0,0,46,167,808,1095,936,185,207,0,39,290.25
0,0,0,19,94,902,1084,973,133,252,0,84,295.08
0,0,0,9,29,927,1003,641,159,171,0,21,246.67
0,0,128,133,338,669,651,915,207,240,0,14,274.58
3,0,109,39,244,228,233,436,170,165,2,66,141.25
0,0,0,18,193,233,336,540,148,116,1,1,132.17
0,0,1,41,175,430,285,337,170,117,18,16,132.5
0,0,6,24,296,404,289,408,115,90,0,1,136.08
0,0,0,11,310,541,191,370,97,109,0,0,135.75
0,0,0,137,211,289,231,447,147,123,0,4,132.42
0,0,9,54,312,241,170,448,193,386,0,5,151.5
0,0,0,22,277,289,185,412,121,442,0,5,146.08
0,0,0,52,291,245,306,548,233,350,0,4,169.08
0,0,17,26,218,452,747,819,286,416,0,4,248.75
0,0,27,41,270,348,420,568,213,339,0,1,185.58
0,0,20,73,381,296,149,459,324,382,0,2,173.83
0,3,0,2,136,458,524,202,340,234,3,69,164.25
0,0,0,0,206,431,961,332,373,248,2,60,217.75
0,3,0,1,173,402,511,235,347,217,3,87,164.92
0,1,0,4,170,368,294,210,332,167,41,193,148.33
0,0,13,6,233,296,298,521,147,77,37,75,141.92
0,0,0,9,115,399,220,365,181,80,36,60,122.08
0,1,1,0,126,340,399,259,244,277,0,67,142.83
0,0,0,1,88,619,832,367,363,248,2,58,214.83
4,0,0,0,122,561,838,436,385,268,0,50,222
0,1,0,1,173,638,392,329,196,228,2,68,169
0,120,72,173,195,260,368,216,162,188,37,5,149.67
0,52,54,157,322,316,487,158,172,136,17,6,156.42
0,99,11,66,164,105,313,194,123,112,39,9,102.92
0,144,95,56,143,223,325,345,226,177,109,4,153.92
0,105,41,126,130,123,310,228,187,271,177,10,142.33
0,101,85,160,312,608,516,306,329,90,19,9,211.25
2.9,33,58,68,403,318,585,117,204,201,14,2,182.09
0,23,49,90,472,371,700,274,390,216,8,6,216.58
2.9,40,12,69,206,161,1105,489,345,117,83,10,239.73
1,34,19,63,168,272,1191,324,476,90,78,5,226.75
18,37,40,199,274,226,1589,420,337,151,117,14,285.17
0,36,22,95,215,309,1104,341,267,170,132,5,224.67
0,87,68,196,269,202,477,283,210,76,62,8,161.5
0,116,76,71,215,199,402,280,164,128,91,4,145.5
0,72,71,104,281,273,734,477,464,196,209,4,240.42
0,80,54,122,208,262,808,547,302,173,93,4,221.08
0,52,35,28,161,370,1091,449,288,195,179,8,238
0,12,86,16,98,232,966,439,614,249,80,0,232.67
0,21,48,21,94,141,1226,300,560,114,63,3,215.92
2.9,4,84,3,84,321,1458,708,935,152,23,0,342.91
0,45,47,326,650,807,638,407,309,342,9,0,298.33
0,46,70,92,439,438,466,179,216,194,28,3,180.92
0,46,92,89,140,130,254,114,219,141,3,0,102.33
0,55,28,62,125,287,306,157,191,191,36,6,120.33
0,26,31,38,199,357,519,132,173,173,2,0,137.5
0,34,34,71,178,166,400,242,284,158,1,1,130.75
0,58,65,41,208,294,404,256,140,222,15,3,142.17
2.9,28,32,111,365,252,612,203,564,125,0,0,208.36
0,27,16,114,193,299,671,335,582,59,0,0,191.33
0,42,17,98,196,352,521,296,539,79,0,0,178.33
2.9,29,20,202,301,312,1216,278,303,60,0,0,247.36
2.9,18,34,162,318,274,726,186,501,37,0,0,205.09
2.9,25,21,115,408,297,652,182,294,106,1,0,191
0,172,82,88,104,131,325,362,285,155,175,15,157.83
0,105,60,77,107,260,380,385,286,138,265,11,172.83
0,130,109,73,116,222,144,567,234,68,172,11,153.83
0,109,84,155,123,155,228,231,222,157,75,14,129.42
0,82,18,76,227,155,167,129,264,142,31,3,107.83
0,102,61,199,171,228,232,178,179,219,26,4,133.25
0,78,30,84,146,154,447,258,249,176,365,13,166.67
0,78,60,48,165,264,624,336,195,96,226,11,175.25
0,63,48,77,211,501,745,617,293,371,220,5,262.58
0,71,31,62,143,149,425,360,273,77,265,18,156.17
0,20,17,328,442,308,357,140,74,45,13,13,146.42
0,40,42,248,303,196,332,172,202,77,5,23,136.67
0,4,15,232,225,200,422,86,138,68,22,13,118.75
0,1,2,171,400,353,475,194,168,70,9,9,154.33
0,0,2,207,232,174,253,172,130,44,0,4,101.5
0,20,36,230,624,361,299,258,126,142,34,12,178.5
0,10,34,269,490,305,307,221,144,122,36,18,163
0,11,49,252,448,464,539,465,320,136,5,19,225.67
13,0,20,90,406,640,818,316,157,297,0,4,230.08
1,3,0,193,428,906,1290,589,244,251,0,0,325.42
18,0,0,259,270,1158,1087,444,157,227,0,3,301.92
0,0,4,247,291,1049,502,281,333,257,0,35,249.92
0,0,21,240,430,494,299,122,116,42,0,7,147.58
0,2,9,183,452,546,418,200,76,73,14,3,164.67
0,2,4,182,407,493,722,291,164,101,0,1,197.25
0,2,16,257,410,596,572,503,196,89,0,1,220.17
0,3,13,76,437,570,728,307,217,312,0,5,222.33
26,0,0,59,252,975,1224,378,328,401,0,8,304.25
0,0,0,108,315,719,773,396,292,369,0,18,249.17
29,0,0,10,226,919,1334,459,233,598,0,10,318.17
0,39,95,393,519,794,689,504,373,103,39,29,298.08
34,19,51,248,559,366,195,354,174,120,2,50,181
0,12,9,144,107,139,239,85,116,87,0,17,79.58
0,9,48,247,183,110,451,103,67,94,4,19,111.25
0,35,44,134,336,242,434,144,162,70,0,18,134.92
0,19,46,103,252,267,457,228,169,62,0,14,134.75
0,38,62,229,230,198,306,202,109,61,0,17,121
0,0,14,169,307,363,154,198,145,33,0,7,115.83
0,0,29,63,144,127,171,152,192,8,0,10,74.67
0,0,25,194,122,416,218,245,245,16,0,9,124.17
0,2,54,71,263,756,634,439,455,3,0,7,223.67
0,1,18,227,306,590,430,433,380,2,0,7,199.5
0,3,33,162,364,391,138,67,171,41,0,5,114.58
0,0,1,82,218,265,271,100,106,53,0,3,91.58
0,0,5,81,266,503,427,212,177,100,0,2,147.75
0,0,0,77,138,256,273,259,146,105,0,10,105.33
0,3,12,207,166,119,430,114,75,76,0,11,101.08
0,3,1,130,169,214,398,146,110,55,0,25,104.25
0,6,30,171,250,243,420,81,123,119,0,31,122.83
0,0,10,163,250,341,297,180,84,110,0,4,119.92
0,0,5,150,368,377,528,296,106,201,10,0,170.08
0,0,1,48,273,742,766,295,275,267,1,1,222.42
0,0,7,134,316,350,287,181,120,111,0,1,125.58
0,2,100,230,202,398,584,573,383,381,6,33,241
0,0,158,329,352,496,367,448,435,214,25,34,238.17
0,1,102,265,252,218,501,471,291,373,17,46,211.42
0,0,83,160,204,333,474,323,217,286,14,29,176.92
0,0,106,310,238,390,487,512,258,440,17,44,233.5
0,0,102,309,330,847,1011,523,541,123,2,17,317.08
0,0,190,368,353,900,1203,740,928,335,1,37,421.25
0,0,113,291,261,940,1316,812,790,173,1,41,394.83
0,0,108,388,191,1186,678,639,421,157,18,30,318
0,8,231,360,265,414,649,534,287,272,5,162,265.58
0,1,147,288,213,479,627,610,329,272,14,125,258.75
0,36,194,318,292,532,980,648,412,401,13,76,325.17
0,0,169,446,214,770,1031,721,561,458,4,91,372.08
0,0,136,378,326,434,1185,700,652,398,2,43,354.5
0,0,216,361,151,539,1434,530,512,156,4,19,326.83
0,0,181,289,187,672,1157,453,607,182,6,40,314.5
0,0,128,162,160,861,1373,777,475,174,1,87,349.83
0,137,478,786,616,1020,852,1081,583,301,3,90,495.58
0,1,269,633,368,880,234,508,427,344,12,124,316.67
2,0,45,127,146,171,375,209,149,219,5,25,122.75
1,0,40,139,91,161,455,265,290,317,19,39,151.42
0,0,99,174,223,227,513,249,267,223,3,15,166.08
3,0,116,172,360,127,323,540,110,143,0,0,157.83
5,0,102,196,171,160,196,669,129,140,0,0,147.33
3,0,100,165,264,256,362,717,111,196,0,0,181.17
0,2,59,128,173,376,668,310,183,274,19,51,186.92
0,0,83,56,104,339,528,356,195,335,17,59,172.67
0,0,59,25,146,288,573,254,209,323,26,58,163.42
0,0,25,154,188,272,659,310,196,359,25,30,184.83
0,0,9,178,225,126,383,200,114,217,26,53,127.58
0,0,59,365,118,508,542,365,227,375,14,57,219.17
0,0,119,250,56,385,733,540,286,391,18,52,235.83
0,0,155,109,78,455,1058,390,371,444,23,55,261.5
0,0,128,340,103,387,576,419,272,231,17,100,214.42
0,2,74,30,145,363,244,474,413,326,32,57,180
0,0,108,31,204,224,442,471,166,272,3,45,163.83
0,11,102,16,244,261,348,394,197,478,3,27,173.42
0,0,33,118,136,122,185,293,190,286,5,73,120.08
0,0,117,122,163,255,178,473,252,125,106,38,152.42
0,1,114,98,187,641,309,389,233,154,111,39,189.67
0,7,203,285,329,1267,1062,926,453,691,72,42,444.75
0,0,99,16,193,107,170,621,177,259,0,29,139.25
0,0,80,41,74,199,356,458,533,213,0,15,164.08
0,0,40,48,132,165,236,274,271,153,1,38,113.17
0,0,25,48,103,85,137,179,267,275,3,38,96.67
0,0,51,45,198,423,196,495,388,164,4,13,164.75
0,0,101,45,108,239,320,436,634,210,0,6,174.92
0,0,14,41,103,134,124,210,185,195,2,58,88.83
0,1,58,62,220,162,85,309,171,200,15,104,115.58
0,0,94,34,157,228,151,294,266,165,46,23,121.5
0,0,60,84,146,349,411,485,285,265,92,1,181.5
0,2,76,68,173,277,173,427,95,176,2,21,124.17
0,0,41,17,170,199,192,620,332,303,225,4,175.25
0,0,73,40,202,299,181,647,311,249,252,7,188.42
0,0,62,66,99,361,304,1305,544,332,166,0,269.92
0,0,95,14,130,254,270,630,421,357,211,8,199.17
0,0,175,102,243,167,198,596,179,188,245,33,177.17
0,1,42,57,210,362,133,1120,191,124,83,8,194.25
1,0,29,89,162,466,95,1110,283,194,84,9,210.17
0,0,96,33,114,514,226,542,303,130,122,33,176.08
0,0,30,53,154,335,251,872,278,317,95,5,199.17
0,0,148,40,148,434,202,743,255,173,126,26,191.25
0,0,65,54,239,564,490,846,495,307,133,5,266.5
0,0,2,57,166,289,169,850,485,261,107,0,198.83
0,0,93,19,186,403,177,593,436,174,124,22,185.58
0,0,47,66,84,411,197,1104,361,57,72,11,200.83
0,0,71,14,205,475,177,1045,558,259,102,21,243.92
0,0,132,85,139,473,192,1249,322,100,12,0,225.33
0,0,12,11,92,381,375,0,0,0,0,0,72.58
0,0,89,37,138,288,194,348,191,80,64,48,123.08
0,0,96,14,227,202,267,378,140,186,1,33,128.67
0,19,134,56,274,451,600,504,411,564,9,25,253.92
0,0,70,31,221,521,241,566,253,170,5,8,173.83
0,0,81,31,114,93,237,422,261,142,0,20,116.75
0,0,50,35,209,500,468,504,614,173,0,4,213.08
0,0,42,83,167,74,205,411,118,211,1,44,113
0,0,40,53,124,956,835,616,352,130,0,1,258.92
0,13,195,25,122,488,293,180,325,673,54,38,200.5
0,0,42,45,63,363,214,441,204,182,60,66,140
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,70,36,143,123,134,349,142,202,7,40,103.83
0,133,203,447,397,365,188,56,0,14,33,26,155.17
